names,Dice,IoU,Prec,Rec
242.mat,0.7874255643262706,0.6493832800365463,0.9533869885982562,0.6706770464732248
243.mat,0.9131720430107527,0.8402176601533514,0.9935653699912255,0.8448147227057946
244.mat,0.9501984843016962,0.9051220350635958,0.9320353982300885,0.9690835480309165
245.mat,0.8539246744104189,0.745085995085995,0.97508038585209,0.7595491546649968
246.mat,0.6696696696696697,0.5033860045146726,0.5471050049067714,0.8630030959752322
247.mat,0.918809201623816,0.8498122653316645,0.96243798724309,0.8789644012944984
248.mat,0.8506508875739645,0.7401153212520593,0.9584,0.7646808510638298
249.mat,0.9191076624636275,0.8503230437903805,0.9817654372150849,0.8639679066374909
250.mat,0.5958046336881653,0.42430323299888517,0.4560268392044093,0.8591422121896163
251.mat,0.8663101604278075,0.7641509433962265,0.9854014598540146,0.7729007633587787
252.mat,0.0,0.0,0.0,0.0
253.mat,0.8598290598290599,0.7541229385307346,0.813915857605178,0.9112318840579711
254.mat,0.9214846538187009,0.8544010589013898,0.9506627393225331,0.8940443213296398
255.mat,0.8717195045139617,0.7726088574618534,0.9961612284069098,0.77491601343785
256.mat,0.9385234128124103,0.8841677943166442,0.9561018437225637,0.9215796897038082
257.mat,0.9111313315134971,0.8367688022284122,0.9976751909664563,0.8384035724253419
258.mat,0.9124522536287242,0.8389997190221973,0.8733547821000293,0.9552143314139475
259.mat,0.9479886225111743,0.9011201235998455,0.9745196324143692,0.9228639240506329
260.mat,0.9156346749226006,0.8443968593861527,0.9625711960943857,0.8730627306273063
261.mat,0.8850336613153806,0.793776126335346,0.9655367231638418,0.8169216061185468
262.mat,0.8652371263108468,0.7624827586206897,0.9462512838069155,0.7970011534025375
263.mat,0.80265604249668,0.6703637976929903,0.9993386243386243,0.6706613404349756
264.mat,0.920010490427485,0.8518698397280233,0.9957422651149589,0.8549841579332196
265.mat,0.8617666891436278,0.7571090047393365,0.9978138663335415,0.7583669594113458
266.mat,0.9154929577464789,0.8441558441558441,0.9903047091412742,0.8511904761904762
267.mat,0.9005787781350483,0.8191389798783341,0.9336,0.8698136645962733
268.mat,0.8480565371024735,0.7361963190184049,0.7419898819561551,0.9895052473763118
269.mat,0.0,0.0,0.0,0.0
270.mat,0.0,0.0,0.0,0.0
271.mat,0.9146985273687135,0.8428059395801332,0.8808419550481627,0.9512617992679638
272.mat,0.0,0.0,0.0,0.0
273.mat,0.0,0.0,0.0,0.0
274.mat,0.8309137489325363,0.7107377647918188,1.0,0.7107377647918188
275.mat,0.7554347826086957,0.6069868995633187,1.0,0.6069868995633187
276.mat,0.9099535060252396,0.8347841225626741,0.9696663296258847,0.8571683947086164
277.mat,0.9297197205622423,0.8686693928908462,0.9794289767689307,0.8848125600768985
278.mat,0.9287903371191635,0.8670481319421071,0.9882984845578362,0.8760414895425948
279.mat,0.9434145159335999,0.8928899082568807,0.9825845532559313,0.9072477278023771
280.mat,0.7474589523064894,0.5967540574282147,0.9196729196729196,0.6295686532762594
281.mat,0.8540706605222734,0.7453083109919572,0.9973094170403587,0.7468099395567495
282.mat,0.8890583301563095,0.8002745367192862,0.9320543565147882,0.8498542274052479
283.mat,0.0,0.0,0.0,0.0
284.mat,0.0,0.0,0.0,0.0
285.mat,0.0,0.0,0.0,0.0
286.mat,0.0,0.0,0.0,0.0
287.mat,0.0,0.0,0.0,0.0
288.mat,0.9265870352972755,0.8632158039509877,0.9431693989071038,0.9105776839883936
289.mat,0.8992443324937027,0.816933638443936,0.9064200217627857,0.8921813637986433
290.mat,0.0,0.0,0.0,0.0
291.mat,0.9616613418530351,0.9261538461538461,0.9867311895098345,0.937833827893175
292.mat,0.9686626897228725,0.9392297554546786,0.9735883424408015,0.9637866265965439
293.mat,0.9437023844859999,0.8934057699512926,0.9451050336900515,0.9423038925113614
294.mat,0.8731284475965327,0.7748251748251749,0.9805309734513274,0.7869318181818182
295.mat,0.9498476032141867,0.9044854881266491,0.9896073903002309,0.9131592967501332
296.mat,0.8412167542602326,0.7259483232545355,0.9981103552532123,0.7269474263693917
297.mat,0.9140316205533597,0.8416742493175614,0.9305835010060363,0.8980582524271845
298.mat,0.0,0.0,0.0,0.0
299.mat,0.46141855027279816,0.2998986828774063,0.9899665551839465,0.3008130081300813
300.mat,0.9569615760049693,0.9174749021609665,0.9960284474000185,0.9208436512680386
301.mat,0.9639587847698227,0.9304251323203004,0.9938902060915558,0.9357774534214819
302.mat,0.0,0.0,0.0,0.0
303.mat,0.6772342995169082,0.5119835653960283,0.9982198486871384,0.5124514507653644
304.mat,0.0,0.0,0.0,0.0
305.mat,0.9191007094812494,0.8503111414201688,0.9949132256134051,0.8540239726027398
306.mat,0.0,0.0,0.0,0.0
307.mat,0.8780766484170436,0.7826529746244589,0.9992415212915808,0.7831182065217391
308.mat,0.0,0.0,0.0,0.0
309.mat,0.8984409407205144,0.8156085079162002,0.8636748518204911,0.9361233480176211
310.mat,0.9284841075794621,0.8665145464917284,0.9790525298098615,0.8828828828828829
311.mat,0.9219370203757608,0.8551791850760923,0.9994262765347103,0.8555992141453831
312.mat,0.9557507727346674,0.9152515968219349,0.9939096599560142,0.920413598621338
313.mat,0.8862698880377136,0.7957671957671958,0.9982300884955753,0.796891557753444
314.mat,0.7956487956487956,0.6606451612903226,1.0,0.6606451612903226
315.mat,0.0,0.0,0.0,0.0
316.mat,0.8503740648379052,0.7396963123644251,0.9876900796524257,0.7465790914066777
317.mat,0.925531914893617,0.8613861386138614,0.9443690637720489,0.9074315514993481
318.mat,0.9228377065111759,0.8567304222302418,0.9130769230769231,0.9328094302554027
319.mat,0.8481650275845527,0.736359850062474,0.9833147942157954,0.7456769295655842
320.mat,0.794778825235678,0.6594464500601684,0.7930535455861071,0.7965116279069767
321.mat,0.8930817610062893,0.8068181818181818,0.9401266551525619,0.8505208333333333
322.mat,0.6569200779727096,0.48911465892597966,0.980791618160652,0.49384525205158264
323.mat,0.593942154406741,0.42241658568189183,0.6159659896079358,0.5734388742304309
324.mat,0.8207420652659813,0.6959818043972706,0.7733782645324347,0.8742857142857143
325.mat,0.8600439077936334,0.7544535387578238,0.976932668329177,0.7681372549019608
326.mat,0.6830028034472018,0.5186061179438662,0.9969687784177024,0.5194251421351863
327.mat,0.1926536731634183,0.10659477395271671,1.0,0.10659477395271671
328.mat,0.0,0.0,0.0,0.0
329.mat,0.7269672855879753,0.5710515349354077,0.9987852283770651,0.5714484292465943
330.mat,0.7908725749935903,0.6540853830930167,1.0,0.6540853830930167
331.mat,0.6389333333333334,0.46943573667711597,1.0,0.46943573667711597
332.mat,0.7446019629225736,0.5931202223766504,0.9959159859976663,0.5945663531870429
333.mat,0.38927911275415894,0.24168005508377324,0.24643107886730634,0.9261213720316622
334.mat,0.9275256222547584,0.8648464163822526,0.9174511223750905,0.9378238341968912
335.mat,0.0,0.0,0.0,0.0
336.mat,0.8378837361201829,0.720998201438849,0.9941103533787973,0.724091216979002
337.mat,0.8587138417403777,0.7524088814411395,0.9774149659863945,0.7657215945427415
338.mat,0.9611507253503812,0.925207100591716,0.9719045251118846,0.9506322957198443
339.mat,0.8991804840861445,0.8168282548476454,0.8720887245841035,0.9280094413847364
340.mat,0.0,0.0,0.0,0.0
341.mat,0.6897321428571429,0.5264054514480409,1.0,0.5264054514480409
342.mat,0.955564451561249,0.914909927175163,0.9642496465360533,0.9470343185875818
343.mat,0.950022758306782,0.9048031905670193,0.9824891734136697,0.9196334155798379
344.mat,0.0,0.0,0.0,0.0
345.mat,0.3871688477497606,0.24005541262616267,1.0,0.24005541262616267
346.mat,0.8678336980306346,0.766524932354078,0.9775696327335469,0.7802478851072201
347.mat,0.9265997490589711,0.8632378725891292,0.9557808455565142,0.8991477272727273
348.mat,0.9138040042149631,0.8412883197516492,0.9682894149173739,0.86512370311253
349.mat,0.8181401740723775,0.6922480620155039,1.0,0.6922480620155039
350.mat,0.8033422858848105,0.6713216957605985,0.996299037749815,0.673
351.mat,0.9254958877600387,0.8613237280504278,0.9750254841997962,0.8807550644567219
352.mat,0.0,0.0,0.0,0.0
353.mat,0.0,0.0,0.0,0.0
354.mat,0.0,0.0,0.0,0.0
355.mat,0.0,0.0,0.0,0.0
356.mat,0.9489979599183967,0.9029458780543503,0.985543369890329,0.9150659569544087
357.mat,0.6227164416203336,0.45213379469434833,0.9702970297029703,0.4584795321637427
358.mat,0.9006538032211768,0.8192631273571221,0.8554983338382308,0.9508417508417508
359.mat,0.9349126877518622,0.8777803256133915,0.9259796806966618,0.944019728729963
360.mat,0.9181050312155711,0.8486082824168364,0.9986684420772304,0.8495695514272769
361.mat,0.7081698789015862,0.5481911803538421,0.9971181556195965,0.5490610949484264
362.mat,0.0,0.0,0.0,0.0
363.mat,0.0,0.0,0.0,0.0
364.mat,0.0,0.0,0.0,0.0
365.mat,0.0,0.0,0.0,0.0
366.mat,0.8516218081435473,0.7415865384615384,0.9848363926576217,0.7501519756838906
367.mat,0.9228874106922887,0.8568161024702653,0.9780678851174934,0.8736007462686567
368.mat,0.9071332436069987,0.8300492610837439,0.9858605558264262,0.8400498545907769
369.mat,0.7898176814585484,0.6526435474701535,0.9871023215821152,0.658256880733945
370.mat,0.0,0.0,0.0,0.0
371.mat,0.924179104477612,0.8590455049944506,0.9760403530895334,0.8775510204081632
372.mat,0.0,0.0,0.0,0.0
373.mat,0.0,0.0,0.0,0.0
374.mat,0.0,0.0,0.0,0.0
375.mat,0.9356243269816003,0.8790358054016011,0.9776908023483366,0.8970284585689918
376.mat,0.9254427645788337,0.861231709278019,0.9881918819188192,0.8701868399675061
377.mat,0.0,0.0,0.0,0.0
378.mat,0.7860073999327278,0.647456500055414,0.9976092896174863,0.6484626484626484
379.mat,0.8324651319106032,0.7130109383995394,0.9880335061826885,0.7192218350754936
380.mat,0.9531556802244039,0.9105037513397642,0.9750358680057388,0.9322359396433471
381.mat,0.9257367387033398,0.8617410387710315,0.8897280966767371,0.9647829647829648
382.mat,0.8894450169291919,0.8009013785790032,0.9770375161707633,0.8162658740880843
383.mat,0.9424383853271104,0.8911427686590275,0.989171536610519,0.8999218139171228
384.mat,0.9494869771112865,0.903831705484598,0.9895804771044694,0.9125158027812895
385.mat,0.0,0.0,0.0,0.0
386.mat,0.7940166748406081,0.6583977226514843,0.9616869616869617,0.6761328043432867
387.mat,0.8546744831842024,0.7462284482758621,0.9915521191294387,0.7510031449951199
388.mat,0.0,0.0,0.0,0.0
389.mat,0.7871725076556652,0.649039135923692,0.9944122071781646,0.6514148951147403
390.mat,0.0,0.0,0.0,0.0
391.mat,0.9440610243370868,0.8940488476092191,0.9242532005689901,0.9647364513734225
392.mat,0.0,0.0,0.0,0.0
393.mat,0.0,0.0,0.0,0.0
394.mat,0.0,0.0,0.0,0.0
395.mat,0.8227127585728169,0.6988207547169811,0.8499713138267355,0.7971482378262039
396.mat,0.674937965260546,0.5093632958801498,0.5206194536279798,0.9592818210965053
397.mat,0.0,0.0,0.0,0.0
398.mat,0.9559807710434537,0.9156735283495847,0.9793356508304365,0.9337138648499356
399.mat,0.0,0.0,0.0,0.0
400.mat,0.9589645365372337,0.921164139161463,0.950304842977108,0.9677835051546392
401.mat,0.9730323501949799,0.9474810140121939,0.9753358291125303,0.9707397260273972
402.mat,0.9783610069630423,0.9576386704414386,0.9803563761270931,0.9763737438528971
403.mat,0.9613604951625503,0.9255959268687803,0.9909563924677899,0.9334811529933481
404.mat,0.846745027124774,0.7342218737749902,1.0,0.7342218737749902
405.mat,0.8984697866636882,0.815656053538836,0.9930864197530864,0.8203140934121966
406.mat,0.9231644849174729,0.857293868921776,0.9921702960606802,0.8631332481907195
407.mat,0.8657728961395574,0.7633152947878098,0.9959123002601263,0.7657142857142857
408.mat,0.8477206595538312,0.7356902356902357,1.0,0.7356902356902357
409.mat,0.9498525073746312,0.9044943820224719,0.9861615245009074,0.9161222339304531
410.mat,0.9342244854657331,0.8765677881743977,0.9918900653300293,0.8828955283737718
411.mat,0.9311531841652324,0.8711755233494364,0.9950078822911192,0.875
412.mat,0.9117549117549117,0.8378212974296205,0.9989055089383436,0.8385911179173048
413.mat,0.851764705882353,0.7418032786885246,0.9836956521739131,0.7510373443983402
414.mat,0.9145962732919255,0.8426323319027181,0.9983050847457627,0.8438395415472779
415.mat,0.6504901960784314,0.48201961496549217,0.5153398058252427,0.8817275747508305
416.mat,0.4523684670512148,0.2922972667720804,0.29651695692025665,0.9535740604274134
417.mat,0.789587852494577,0.6523297491039427,1.0,0.6523297491039427
418.mat,0.9116406056093324,0.8376282782212087,0.9997278170930866,0.8378193430656934
419.mat,0.9559412550066756,0.9156010230179028,0.9893146647015475,0.9247459962114689
420.mat,0.9052201311419569,0.8268512756689483,0.9983095416979715,0.8280105935503973
421.mat,0.8197720646700238,0.6945879182573546,0.9974201870364399,0.6958380202474691
422.mat,0.7393879565646594,0.586530931871574,1.0,0.586530931871574
423.mat,0.0,0.0,0.0,0.0
424.mat,0.0,0.0,0.0,0.0
425.mat,0.0,0.0,0.0,0.0
426.mat,0.0,0.0,0.0,0.0
427.mat,0.7091369843728003,0.5493510742720035,0.9899764150943396,0.5524237771441105
428.mat,0.8231762779698018,0.6994898747874478,0.9936319718928415,0.702639751552795
429.mat,0.8124749029581046,0.6841749323715058,0.9915060437765436,0.6882086167800453
430.mat,0.0,0.0,0.0,0.0
431.mat,0.0,0.0,0.0,0.0
432.mat,0.8516313407954275,0.7416009954375777,0.7446897126197418,0.9944382647385984
433.mat,0.9034090909090909,0.8238341968911918,0.8246353322528363,0.9988221436984688
434.mat,0.8825311342982161,0.7897590361445783,0.7909502262443439,0.9980966882375333
435.mat,0.0,0.0,0.0,0.0
436.mat,0.8771615980918307,0.7812002124269782,0.7857905982905983,0.9925775978407557
437.mat,0.8538732394366197,0.7450076804915514,0.9566074950690335,0.7710651828298887
438.mat,0.6018248883711901,0.430435990002777,0.9964641594342655,0.43109442358503686
439.mat,0.5696897979883357,0.39829807351376906,0.9967465246968352,0.3988165680473373
440.mat,0.4648151303458852,0.30277469478357383,0.9970760233918129,0.3030437680515441
441.mat,0.5860078971347575,0.41443505656594587,0.9996545768566494,0.41449441420796335
442.mat,0.9068241469816273,0.82953181272509,0.9823314378554021,0.8420961002785515
443.mat,0.0,0.0,0.0,0.0
444.mat,0.0,0.0,0.0,0.0
445.mat,0.0,0.0,0.0,0.0
446.mat,0.7938288920056101,0.6581395348837209,0.7259695186358835,0.8756825627957772
447.mat,0.0,0.0,0.0,0.0
448.mat,0.8390121913097843,0.7226709746903608,0.9911373707533235,0.7273712737127371
449.mat,0.6735865724381626,0.5078255078255078,0.5379188712522046,0.9007678676904902
450.mat,0.9371949235274976,0.8818126148193509,0.9775967413441955,0.9
451.mat,0.9243835616438356,0.8593988792664289,0.9958677685950413,0.8624744376278118
452.mat,0.89265998773257,0.8061299852289513,0.9963486992240986,0.8085185185185185
453.mat,0.0,0.0,0.0,0.0
454.mat,0.9185371213310313,0.8493468795355588,0.9818791946308725,0.8628723090533766
455.mat,0.7988422575976846,0.6650602409638554,0.9914188784673718,0.6689107311161977
456.mat,0.9324162302012999,0.873389289514127,0.9863818424566088,0.8840492999880339
457.mat,0.968662274419937,0.9392289745583824,0.9923699964784599,0.9460608773500447
458.mat,0.9355186966336245,0.8788493453807855,0.9902347808019946,0.8865327380952381
459.mat,0.9061361725973662,0.8283811475409836,0.9871794871794872,0.8373899533920248
460.mat,0.0,0.0,0.0,0.0
461.mat,0.0,0.0,0.0,0.0
462.mat,0.8571428571428571,0.75,0.9252150893448048,0.7984009137635637
463.mat,0.7165807820551683,0.5583372697213037,0.6159458051068265,0.8565217391304348
464.mat,0.7172859450726979,0.5591939546599496,0.7359116022099448,0.6995798319327731
465.mat,0.8631033542405235,0.7591748620772367,0.9820043437790879,0.7698856725857456
466.mat,0.9224497719110939,0.8560619708160692,0.9970625262274444,0.8582264764312805
467.mat,0.9416033755274261,0.8896507734013714,0.9476813317479191,0.9356028844541339
468.mat,0.9432875498449269,0.8926624737945492,0.9969562163427769,0.8951019550136641
469.mat,0.9228380686228846,0.8567310464110695,0.9596383597029383,0.888755980861244
470.mat,0.9076242518865469,0.8308718437351119,0.9504087193460491,0.8685258964143426
471.mat,0.8936170212765957,0.8076923076923077,0.9545454545454546,0.84
472.mat,0.0,0.0,0.0,0.0
473.mat,0.906047516198704,0.8282329713721619,0.921978021978022,0.8906581740976646
474.mat,0.7933368037480479,0.6574633304572908,1.0,0.6574633304572908
475.mat,0.5450284566454636,0.3745973308789692,0.39106413644006727,0.8989508558807289
476.mat,0.8843618933493109,0.7926960257787325,0.9144981412639405,0.8561484918793504
477.mat,0.0,0.0,0.0,0.0
478.mat,0.0,0.0,0.0,0.0
479.mat,0.8985507246376812,0.8157894736842105,0.9221347331583553,0.8761429758935994
480.mat,0.8836587322813586,0.7915668423574509,0.9582366589327146,0.8198511166253102
481.mat,0.863504916136495,0.759796437659033,0.8924088463837417,0.8364145658263306
482.mat,0.765807962529274,0.6204933586337761,0.9797752808988764,0.628543969245555
483.mat,0.7187609996480112,0.560989010989011,0.9975574010747436,0.5617606602475929
484.mat,0.0,0.0,0.0,0.0
485.mat,0.0,0.0,0.0,0.0
486.mat,0.5854593122920237,0.4138865126889079,0.4282342528396519,0.9251115360101976
487.mat,0.9182039679777236,0.8487773487773488,0.975952645209027,0.8669076569175156
488.mat,0.79,0.6528925619834711,0.9993975903614458,0.6531496062992126
489.mat,0.8655126498002663,0.7629107981220657,0.975975975975976,0.777511961722488
490.mat,0.6235172769468799,0.4529786436867741,0.9983484723369116,0.453318335208099
491.mat,0.9206584606258342,0.8529815883484474,0.9926447073872722,0.8584070796460177
492.mat,0.0,0.0,0.0,0.0
493.mat,0.8162312071230478,0.6895191122071517,0.9996424740793708,0.6896891958559448
494.mat,0.8250104909777591,0.7021428571428572,0.993933265925177,0.7051649928263989
